,reason_1,reason_2,reason_3,reason_4,month_value,transportation_expense,age,body_mass_index,education,children,pets,excessive_absenteeism
0,0,0,0,1,7,289,33,30,0,2,1,1
1,0,0,0,0,7,118,50,31,0,1,0,0
2,0,0,0,1,7,179,38,31,0,0,0,0
3,1,0,0,0,7,279,39,24,0,2,0,1
4,0,0,0,1,7,289,33,30,0,2,1,0
5,0,0,0,1,7,179,38,31,0,0,0,0
6,0,0,0,1,7,361,28,27,0,1,4,1
7,0,0,0,1,7,260,36,23,0,4,0,1
8,0,0,1,0,7,155,34,25,0,2,0,1
9,0,0,0,1,7,235,37,29,1,1,1,1
10,1,0,0,0,7,260,36,23,0,4,0,1
11,1,0,0,0,7,260,36,23,0,4,0,1
12,1,0,0,0,7,260,36,23,0,4,0,1
13,1,0,0,0,7,179,38,31,0,0,0,0
14,0,0,0,1,7,179,38,31,0,0,0,1
15,1,0,0,0,7,246,41,23,0,0,0,1
16,0,0,0,1,7,179,38,31,0,0,0,0
17,0,0,1,0,7,179,38,31,0,0,0,1
18,1,0,0,0,7,189,33,25,0,2,2,1
19,0,0,0,1,8,248,47,32,0,2,1,0
20,1,0,0,0,8,330,28,25,1,0,0,1
21,1,0,0,0,8,179,38,31,0,0,0,0
22,1,0,0,0,8,361,28,27,0,1,4,1
23,0,0,0,1,8,260,36,23,0,4,0,1
24,0,0,1,0,8,289,33,30,0,2,1,1
25,0,0,0,1,8,361,28,27,0,1,4,1
26,0,0,0,1,8,289,33,30,0,2,1,0
27,0,0,0,1,8,157,29,22,0,0,0,1
28,0,0,1,0,8,289,33,30,0,2,1,1
29,0,0,0,1,8,179,38,31,0,0,0,0
30,0,0,1,0,8,179,38,31,0,0,0,1
31,0,0,1,0,8,235,48,33,0,1,5,1
32,0,0,0,1,8,235,37,29,1,1,1,1
33,0,0,1,0,8,235,48,33,0,1,5,1
34,0,0,0,1,8,179,38,31,0,0,0,0
35,0,0,0,1,8,361,28,27,0,1,4,0
36,0,0,0,1,8,289,33,30,0,2,1,1
37,1,0,0,0,8,291,32,23,0,0,0,1
38,0,0,0,1,8,235,48,33,0,1,5,1
39,0,0,0,1,8,260,36,23,0,4,0,1
40,0,0,0,1,9,184,27,21,0,0,0,0
41,0,0,0,1,9,118,37,28,0,0,0,1
42,0,0,0,1,9,179,38,31,0,0,0,1
43,0,0,1,0,9,235,43,38,0,1,0,1
44,0,0,0,1,9,155,34,25,0,2,0,0
45,0,0,0,1,9,118,37,28,0,0,0,0
46,0,0,0,1,9,179,38,31,0,0,0,0
47,0,0,0,1,9,291,40,25,0,1,1,1
48,0,0,0,1,9,260,36,23,0,4,0,1
49,1,0,0,0,9,291,40,25,0,1,1,1
50,0,0,0,0,9,260,36,23,0,4,0,0
51,0,0,0,0,9,225,28,24,0,1,2,0
52,0,0,0,1,9,225,28,24,0,1,2,0
53,0,0,0,1,9,118,37,28,0,0,0,0
54,0,0,0,0,9,289,33,30,0,2,1,0
55,0,0,0,0,9,118,50,31,0,1,0,0
56,0,0,1,0,9,225,28,24,0,1,2,0
57,0,0,0,1,9,179,38,31,0,0,0,0
58,0,0,0,0,9,369,31,25,0,3,0,0
59,0,0,0,1,9,248,47,32,0,2,1,0
60,0,0,0,1,9,179,38,31,0,0,0,0
61,0,0,0,1,9,260,36,23,0,4,0,1
62,0,0,0,1,10,179,38,31,0,0,0,0
63,0,0,0,1,10,118,37,28,0,0,0,0
64,0,0,0,0,10,118,50,31,0,1,0,0
65,0,0,0,1,10,179,30,19,1,0,0,0
66,0,0,0,1,10,179,38,31,0,0,0,0
67,0,0,0,1,10,225,28,24,0,1,2,0
68,0,0,0,1,10,118,37,28,0,0,0,0
69,0,0,0,1,10,225,28,24,0,1,2,0
70,0,0,0,1,10,248,47,32,0,2,1,0
71,0,0,0,1,10,291,40,25,0,1,1,1
72,0,0,0,1,10,179,38,31,0,0,0,1
73,0,0,0,1,10,225,28,24,0,1,2,0
74,0,0,1,0,10,260,36,23,0,4,0,1
75,1,0,0,0,10,291,40,25,0,1,1,1
76,0,0,0,1,10,225,28,24,0,1,2,0
77,0,0,0,1,10,289,33,30,0,2,1,1
78,0,0,0,1,10,361,28,27,0,1,4,0
79,0,0,0,1,10,260,36,23,0,4,0,0
80,0,0,0,1,11,179,38,31,0,0,0,0
81,0,0,0,1,11,225,28,24,0,1,2,0
82,1,0,0,0,11,179,38,31,0,0,0,1
83,0,0,1,0,11,179,40,22,1,2,0,1
84,0,0,0,1,11,291,40,25,0,1,1,1
85,1,0,0,0,11,155,34,25,0,2,0,1
86,0,0,0,1,11,189,33,25,0,2,2,1
87,1,0,0,0,11,291,40,25,0,1,1,1
88,0,0,0,1,11,225,28,24,0,1,2,0
89,1,0,0,0,11,155,34,25,0,2,0,1
90,0,0,0,1,11,225,28,24,0,1,2,0
91,0,0,1,0,11,179,40,22,1,2,0,1
92,1,0,0,0,11,225,28,24,0,1,2,0
93,0,0,0,1,11,260,36,23,0,4,0,1
94,0,0,0,1,11,248,47,32,0,2,1,0
95,0,0,0,1,11,225,28,24,0,1,2,0
96,1,0,0,0,11,289,33,30,0,2,1,1
97,0,0,0,1,11,291,40,25,0,1,1,0
98,0,0,0,1,12,248,47,32,0,2,1,0
99,0,0,1,0,12,118,37,28,0,0,0,1
100,0,0,0,1,12,118,50,31,0,1,0,0
101,0,0,0,1,12,235,37,29,1,1,1,1
102,0,0,0,1,12,225,28,24,0,1,2,0
103,0,0,0,1,12,260,36,23,0,4,0,1
104,0,0,1,0,12,118,37,28,0,0,0,1
105,0,0,0,1,12,361,28,27,0,1,4,1
106,0,0,0,1,12,225,28,24,0,1,2,0
107,0,0,0,1,12,260,36,23,0,4,0,0
108,0,0,0,1,12,225,28,24,0,1,2,0
109,0,0,0,1,12,361,28,27,0,1,4,1
110,0,0,0,1,12,118,37,28,0,0,0,0
111,0,0,1,0,12,246,41,23,0,0,0,1
112,0,0,0,1,12,225,28,24,0,1,2,0
113,0,0,0,1,1,225,28,24,0,1,2,0
114,0,0,1,0,1,118,37,28,0,0,0,0
115,0,0,0,1,1,118,37,28,0,0,0,0
116,0,0,1,0,1,155,34,25,0,2,0,1
117,0,0,0,1,1,225,28,24,0,1,2,0
118,0,0,0,1,1,184,27,21,0,0,0,0
119,0,0,0,1,1,225,28,24,0,1,2,0
120,0,0,0,1,1,225,28,24,0,1,2,0
121,0,0,0,1,1,118,37,28,0,0,0,0
122,0,0,0,1,1,225,28,24,0,1,2,0
123,0,0,0,1,1,118,37,28,0,0,0,0
124,0,0,0,1,1,118,37,28,0,0,0,0
125,0,0,0,1,1,118,37,28,0,0,0,0
126,0,0,0,1,1,118,37,28,0,0,0,0
127,0,0,0,1,1,118,37,28,0,0,0,0
128,0,0,0,1,1,118,37,28,0,0,0,0
129,0,0,1,0,1,179,30,19,1,0,0,1
130,0,0,1,0,1,289,33,30,0,2,1,1
131,0,0,0,1,1,118,37,28,0,0,0,0
132,0,0,0,1,1,184,27,21,0,0,0,0
133,0,0,0,1,1,118,37,28,0,0,0,0
134,0,0,0,1,1,118,37,28,0,0,0,0
135,0,0,0,1,1,225,28,24,0,1,2,0
136,0,0,0,1,1,289,33,30,0,2,1,0
137,0,0,0,1,2,184,27,21,0,0,0,0
138,1,0,0,0,2,246,41,23,0,0,0,1
139,1,0,0,0,2,179,38,31,0,0,0,1
140,0,0,0,1,2,155,34,25,0,2,0,0
141,0,0,0,1,2,189,33,25,0,2,2,1
142,0,0,0,1,2,260,36,23,0,4,0,0
143,0,0,0,1,2,289,33,30,0,2,1,1
144,1,0,0,0,2,388,50,24,0,0,0,1
145,1,0,0,0,2,388,50,24,0,0,0,1
146,0,0,0,1,2,225,28,24,0,1,2,0
147,0,0,0,1,2,225,28,24,0,1,2,0
148,0,0,0,1,2,179,30,19,1,0,0,0
149,0,0,0,1,2,184,27,21,0,0,0,1
150,0,0,0,1,2,225,28,24,0,1,2,0
151,0,0,1,0,2,330,28,25,1,0,0,1
152,0,0,0,1,2,330,28,25,1,0,0,0
153,0,0,0,1,2,225,28,24,0,1,2,0
154,0,0,1,0,2,189,33,25,0,2,2,1
155,0,0,0,1,3,291,32,23,0,0,0,0
156,0,0,1,0,3,260,36,23,0,4,0,1
157,0,0,1,0,3,157,29,22,0,0,0,0
158,0,1,0,0,3,179,40,22,1,2,0,1
159,0,0,0,1,3,291,40,25,0,1,1,1
160,1,0,0,0,3,260,36,23,0,4,0,1
161,1,0,0,0,3,179,30,19,1,0,0,1
162,1,0,0,0,3,248,47,32,0,2,1,0
163,1,0,0,0,3,260,36,23,0,4,0,1
164,1,0,0,0,3,179,40,22,1,2,0,1
165,1,0,0,0,3,155,34,25,0,2,0,1
166,0,0,0,1,3,260,36,23,0,4,0,1
167,1,0,0,0,3,155,34,25,0,2,0,1
168,1,0,0,0,3,289,33,30,0,2,1,1
169,1,0,0,0,3,179,40,22,1,2,0,1
170,0,0,0,1,3,260,36,23,0,4,0,1
171,0,0,0,1,3,225,28,24,0,1,2,0
172,1,0,0,0,3,279,39,24,0,2,0,1
173,1,0,0,0,3,179,38,31,0,0,0,1
174,0,0,0,1,3,225,28,24,0,1,2,0
175,1,0,0,0,3,225,28,24,0,1,2,1
176,1,0,0,0,3,179,30,19,1,0,0,0
177,1,0,0,0,3,225,28,24,0,1,2,1
178,1,0,0,0,3,225,28,24,0,1,2,1
179,1,0,0,0,3,179,38,31,0,0,0,0
180,1,0,0,0,3,279,39,24,0,2,0,1
181,0,0,0,1,3,225,28,24,0,1,2,0
182,1,0,0,0,3,248,47,32,0,2,1,0
183,0,0,0,1,3,225,28,24,0,1,2,0
184,0,0,0,1,4,291,40,25,0,1,1,0
185,0,0,0,1,4,225,28,24,0,1,2,0
186,0,0,0,1,4,155,34,25,0,2,0,0
187,1,0,0,0,4,246,41,23,0,0,0,1
188,0,0,0,1,4,155,34,25,0,2,0,0
189,0,0,0,1,4,225,28,24,0,1,2,0
190,0,0,0,1,4,260,36,23,0,4,0,1
191,1,0,0,0,4,179,38,31,0,0,0,1
192,0,0,0,1,4,118,50,31,0,1,0,0
193,0,0,0,1,4,291,40,25,0,1,1,0
194,1,0,0,0,4,246,41,23,0,0,0,1
195,0,0,0,1,4,291,40,25,0,1,1,0
196,0,0,0,1,4,248,47,32,0,2,1,1
197,0,0,1,0,4,260,36,23,0,4,0,1
198,0,0,1,0,4,289,33,30,0,2,1,1
199,1,0,0,0,4,155,34,25,0,2,0,1
200,0,0,1,0,4,378,36,21,0,2,4,1
201,1,0,0,0,4,289,33,30,0,2,1,1
202,1,0,0,0,4,235,37,29,1,1,1,0
203,0,0,0,0,4,235,48,33,0,1,5,0
204,1,0,0,0,5,289,33,30,0,2,1,1
205,0,0,0,1,5,155,34,25,0,2,0,0
206,0,0,0,1,5,155,34,25,0,2,0,0
207,0,0,1,0,5,179,38,31,0,0,0,1
208,0,0,1,0,5,225,28,24,0,1,2,1
209,1,0,0,0,5,184,27,21,0,0,0,1
210,0,0,0,1,5,155,34,25,0,2,0,0
211,1,0,0,0,5,179,38,31,0,0,0,0
212,1,0,0,0,5,289,33,30,0,2,1,1
213,0,0,0,0,5,279,39,24,0,2,0,0
214,0,0,0,0,5,330,28,25,1,0,0,0
215,0,0,0,0,5,378,36,21,0,2,4,0
216,0,0,0,0,5,388,50,24,0,0,0,0
217,1,0,0,0,5,179,38,31,0,0,0,0
218,1,0,0,0,5,118,50,31,0,1,0,1
219,0,0,0,1,5,361,28,27,0,1,4,1
220,0,0,1,0,6,246,41,23,0,0,0,1
221,0,0,0,1,6,361,28,27,0,1,4,1
222,1,0,0,0,6,246,41,23,0,0,0,1
223,0,0,0,1,6,291,40,25,0,1,1,1
224,1,0,0,0,6,246,41,23,0,0,0,1
225,1,0,0,0,6,179,38,31,0,0,0,1
226,0,0,0,1,6,155,34,25,0,2,0,1
227,1,0,0,0,6,246,41,23,0,0,0,1
228,1,0,0,0,6,118,50,31,0,1,0,1
229,1,0,0,0,6,235,37,29,1,1,1,1
230,0,0,0,1,6,118,50,31,0,1,0,0
231,1,0,0,0,6,118,50,31,0,1,0,1
232,0,0,0,1,6,378,36,21,0,2,4,1
233,1,0,0,0,6,179,38,31,0,0,0,0
234,0,0,0,1,6,289,49,36,0,0,2,0
235,0,0,0,1,6,225,28,24,0,1,2,0
236,0,0,1,0,7,155,34,25,0,2,0,1
237,1,0,0,0,7,118,50,31,0,1,0,1
238,1,0,0,0,7,118,37,28,0,0,0,1
239,0,0,0,1,7,118,37,28,0,0,0,1
240,0,0,0,1,7,330,28,25,1,0,0,1
241,0,0,1,0,7,179,30,19,1,0,0,1
242,0,0,0,1,7,155,34,25,0,2,0,0
243,1,0,0,0,7,330,28,25,1,0,0,1
244,1,0,0,0,7,330,28,25,1,0,0,1
245,0,0,0,1,7,157,29,22,0,0,0,0
246,0,0,0,1,7,361,28,27,0,1,4,1
247,0,0,0,1,7,289,33,30,0,2,1,1
248,0,0,0,1,7,179,38,31,0,0,0,1
249,0,0,1,0,7,289,33,30,0,2,1,1
250,0,0,1,0,7,289,33,30,0,2,1,1
251,0,0,0,0,7,260,36,23,0,4,0,0
252,0,0,1,0,8,289,33,30,0,2,1,1
253,0,0,1,0,8,157,29,22,0,0,0,0
254,0,0,0,1,8,289,33,30,0,2,1,0
255,0,0,1,0,8,228,58,22,0,2,1,1
256,1,0,0,0,8,300,43,25,0,2,1,0
257,1,0,0,0,8,300,43,25,0,2,1,0
258,0,0,0,1,8,260,36,23,0,4,0,1
259,0,0,0,1,8,289,33,30,0,2,1,1
260,0,0,0,1,8,248,47,32,0,2,1,0
261,1,0,0,0,8,268,33,25,1,0,0,1
262,0,0,0,1,8,179,30,19,1,0,0,0
263,1,0,0,0,8,118,50,31,0,1,0,0
264,0,0,0,1,8,248,47,32,0,2,1,0
265,0,0,0,1,8,235,37,29,1,1,1,0
266,0,0,0,1,8,118,50,31,0,1,0,0
267,0,0,1,0,8,235,37,29,1,1,1,1
268,1,0,0,0,8,361,28,27,0,1,4,1
269,1,0,0,0,8,184,27,21,0,0,0,1
270,1,0,0,0,9,179,38,31,0,0,0,1
271,0,0,0,1,9,179,38,31,0,0,0,0
272,0,0,1,0,9,289,33,30,0,2,1,1
273,0,0,0,0,9,235,43,38,0,1,0,0
274,1,0,0,0,9,246,41,23,0,0,0,1
275,0,0,0,1,9,291,40,25,0,1,1,0
276,0,0,0,0,9,231,39,35,0,2,2,0
277,0,0,0,0,9,291,32,23,0,0,0,0
278,1,0,0,0,9,179,38,31,0,0,0,1
279,1,0,0,0,9,246,41,23,0,0,0,1
280,0,0,0,1,9,179,38,31,0,0,0,0
281,0,0,0,1,9,291,40,25,0,1,1,1
282,0,0,0,1,9,260,36,23,0,4,0,1
283,0,0,0,1,9,235,43,38,0,1,0,1
284,0,0,0,1,9,118,50,31,0,1,0,0
285,0,0,0,0,9,235,43,38,0,1,0,0
286,0,0,0,1,9,291,40,25,0,1,1,0
287,1,0,0,0,9,291,40,25,0,1,1,1
288,1,0,0,0,9,179,38,31,0,0,0,1
289,0,0,0,1,10,289,33,30,0,2,1,1
290,0,0,0,1,10,235,37,29,1,1,1,1
291,0,0,0,1,10,289,33,30,0,2,1,1
292,0,0,0,1,10,289,33,30,0,2,1,1
293,0,0,0,0,10,118,50,31,0,1,0,0
294,0,0,0,0,10,248,47,32,0,2,1,0
295,1,0,0,0,10,179,30,19,1,0,0,1
296,1,0,0,0,10,118,37,28,0,0,0,0
297,0,0,0,1,10,369,31,25,0,3,0,1
298,0,0,0,1,10,179,38,31,0,0,0,0
299,1,0,0,0,10,179,30,19,1,0,0,1
300,0,0,0,0,10,235,43,38,0,1,0,0
301,0,0,1,0,10,289,33,30,0,2,1,1
302,0,0,0,1,10,260,36,23,0,4,0,0
303,0,0,0,0,10,235,43,38,0,1,0,0
304,0,0,0,1,10,235,43,38,0,1,0,0
305,0,0,0,1,10,235,43,38,0,1,0,0
306,0,0,0,1,10,118,50,31,0,1,0,0
307,0,0,0,1,10,291,40,25,0,1,1,1
308,0,0,0,1,10,179,30,19,1,0,0,1
309,0,0,0,1,10,118,50,31,0,1,0,0
310,1,0,0,0,10,361,28,27,0,1,4,1
311,0,0,0,0,10,260,36,23,0,4,0,0
312,0,0,0,0,10,291,40,25,0,1,1,0
313,0,0,0,0,10,157,29,22,0,0,0,0
314,1,0,0,0,10,179,30,19,1,0,0,1
315,1,0,0,0,10,179,30,19,1,0,0,1
316,0,0,0,1,10,118,50,31,0,1,0,0
317,1,0,0,0,11,118,37,28,0,0,0,1
318,0,0,0,1,11,248,47,32,0,2,1,0
319,1,0,0,0,11,179,38,31,0,0,0,1
320,0,0,0,1,11,260,36,23,0,4,0,0
321,0,0,0,1,11,291,40,25,0,1,1,0
322,1,0,0,0,11,378,36,21,0,2,4,1
323,1,0,0,0,11,155,34,25,0,2,0,1
324,0,0,0,1,11,235,43,38,0,1,0,1
325,0,0,0,0,11,330,28,25,1,0,0,0
326,0,0,1,0,11,235,37,29,1,1,1,0
327,1,0,0,0,11,118,37,28,0,0,0,0
328,0,0,0,1,11,235,37,29,1,1,1,0
329,0,0,0,1,11,179,38,31,0,0,0,0
330,1,0,0,0,11,246,41,23,0,0,0,1
331,1,0,0,0,11,291,40,25,0,1,1,1
332,1,0,0,0,11,246,41,23,0,0,0,1
333,0,0,0,1,11,179,38,31,0,0,0,0
334,1,0,0,0,11,260,36,23,0,4,0,1
335,0,1,0,0,11,260,36,23,0,4,0,1
336,0,0,0,0,11,378,36,21,0,2,4,0
337,0,0,0,0,11,279,39,24,0,2,0,0
338,0,0,0,1,11,179,38,31,0,0,0,0
339,1,0,0,0,12,225,28,24,0,1,2,0
340,0,0,0,1,12,179,38,31,0,0,0,0
341,0,0,0,1,12,179,38,31,0,0,0,0
342,0,0,0,1,12,235,37,29,1,1,1,0
343,0,0,0,1,12,118,50,31,0,1,0,0
344,0,0,0,1,12,260,36,23,0,4,0,1
345,1,0,0,0,12,246,41,23,0,0,0,1
346,0,0,0,1,12,179,38,31,0,0,0,0
347,0,0,0,1,12,179,38,31,0,0,0,0
