,reason_1,reason_2,reason_3,reason_4,month_value,transportation_expense,age,body_mass_index,education,children,pets,excessive_absenteeism
348,0,0,0,1,12,179,30,19,1,0,0,0
349,0,0,0,1,12,118,37,28,0,0,0,1
350,0,0,0,1,12,235,37,29,1,1,1,0
351,0,0,0,1,12,179,38,31,0,0,0,0
352,1,0,0,0,12,235,43,38,0,1,0,1
353,1,0,0,0,12,235,37,29,1,1,1,1
354,0,0,0,1,12,260,36,23,0,4,0,1
355,0,0,0,1,12,157,29,22,0,0,0,0
356,0,0,0,1,12,179,38,31,0,0,0,0
357,0,0,1,0,12,289,33,30,0,2,1,1
358,0,0,0,1,1,225,28,24,0,1,2,1
359,0,0,1,0,1,118,37,28,0,0,0,1
360,0,0,0,1,1,155,34,25,0,2,0,0
361,1,0,0,0,1,235,37,29,1,1,1,0
362,0,0,0,1,1,155,34,25,0,2,0,1
363,0,0,0,1,1,289,33,30,0,2,1,1
364,1,0,0,0,1,291,40,25,0,1,1,1
365,0,0,0,1,1,235,43,38,0,1,0,1
366,0,0,0,1,1,118,50,31,0,1,0,1
367,0,0,0,1,1,179,38,31,0,0,0,0
368,0,0,0,1,1,179,38,31,0,0,0,0
369,0,0,0,1,2,118,37,28,0,0,0,0
370,0,0,0,1,2,179,38,31,0,0,0,0
371,1,0,0,0,2,225,28,24,0,1,2,0
372,0,0,0,1,2,289,33,30,0,2,1,0
373,0,0,0,1,2,260,36,23,0,4,0,0
374,0,0,0,1,2,179,38,31,0,0,0,0
375,0,0,0,1,2,179,38,31,0,0,0,0
376,0,0,0,1,2,179,38,31,0,0,0,0
377,1,0,0,0,2,179,38,31,0,0,0,1
378,0,0,0,1,2,246,41,23,0,0,0,1
379,0,0,0,1,2,179,38,31,0,0,0,0
380,0,0,0,1,2,189,33,25,0,2,2,1
381,0,0,0,1,2,179,38,31,0,0,0,0
382,0,0,0,1,2,246,41,23,0,0,0,0
383,0,0,0,1,2,291,40,25,0,1,1,0
384,1,0,0,0,2,157,29,22,0,0,0,1
385,0,0,0,1,2,179,38,31,0,0,0,0
386,0,0,0,1,2,179,38,31,0,0,0,0
387,1,0,0,0,2,246,41,23,0,0,0,1
388,0,0,0,1,2,179,38,31,0,0,0,0
389,0,0,0,1,2,179,38,31,0,0,0,0
390,0,0,1,0,3,118,37,28,0,0,0,1
391,0,0,1,0,3,246,41,23,0,0,0,1
392,0,0,0,1,3,246,41,23,0,0,0,0
393,0,0,0,1,3,260,36,23,0,4,0,1
394,0,0,0,1,3,179,38,31,0,0,0,0
395,0,0,0,1,3,235,37,29,1,1,1,1
396,0,0,0,1,3,179,40,22,1,2,0,1
397,0,0,0,1,3,378,36,21,0,2,4,1
398,0,0,0,1,3,179,38,31,0,0,0,1
399,0,0,0,1,3,361,28,27,0,1,4,1
400,0,0,0,0,3,369,31,25,0,3,0,0
401,0,0,1,0,3,235,37,29,1,1,1,1
402,0,0,0,1,3,118,50,31,0,1,0,0
403,1,0,0,0,3,118,50,31,0,1,0,0
404,1,0,0,0,3,118,50,31,0,1,0,1
405,0,0,0,0,3,235,37,29,1,1,1,0
406,0,0,0,0,3,246,41,23,0,0,0,0
407,0,0,0,0,3,118,50,31,0,1,0,0
408,0,0,0,1,3,179,38,31,0,0,0,1
409,0,0,0,1,3,289,33,30,0,2,1,1
410,0,0,1,0,3,260,36,23,0,4,0,1
411,0,0,0,1,3,246,41,23,0,0,0,0
412,0,0,0,1,4,179,38,31,0,0,0,1
413,0,0,0,1,4,260,36,23,0,4,0,0
414,0,0,0,1,4,330,28,25,1,0,0,1
415,0,0,0,1,4,369,31,25,0,3,0,1
416,0,0,0,1,4,248,47,32,0,2,1,1
417,0,0,0,1,4,330,28,25,1,0,0,1
418,0,0,0,1,4,179,38,31,0,0,0,1
419,0,0,0,1,4,118,50,31,0,1,0,0
420,1,0,0,0,4,118,50,31,0,1,0,1
421,0,0,0,1,4,300,43,25,0,2,1,1
422,0,0,0,1,4,260,36,23,0,4,0,1
423,0,0,0,1,4,179,38,31,0,0,0,1
424,1,0,0,0,4,118,37,28,0,0,0,0
425,1,0,0,0,5,235,43,38,0,1,0,1
426,0,0,0,1,5,248,47,32,0,2,1,0
427,1,0,0,0,5,369,31,25,0,3,0,1
428,0,0,0,1,5,179,30,19,1,0,0,0
429,0,0,0,1,5,179,38,31,0,0,0,1
430,0,0,0,1,5,361,28,27,0,1,4,0
431,0,0,0,1,5,260,36,23,0,4,0,0
432,1,0,0,0,5,179,40,22,1,2,0,0
433,1,0,0,0,5,179,40,22,1,2,0,0
434,0,0,1,0,5,228,58,22,0,2,1,1
435,0,0,0,1,5,225,28,24,0,1,2,0
436,1,0,0,0,5,330,28,25,1,0,0,1
437,0,0,0,1,5,179,30,19,1,0,0,0
438,0,0,0,1,5,118,37,28,0,0,0,0
439,1,0,0,0,5,235,37,29,1,1,1,1
440,0,0,0,1,5,179,30,19,1,0,0,0
441,0,0,0,1,6,118,37,28,0,0,0,0
442,0,0,0,1,6,179,38,31,0,0,0,0
443,0,0,0,1,6,118,37,28,0,0,0,0
444,0,0,0,1,6,225,28,24,0,1,2,1
445,0,0,0,1,6,260,36,23,0,4,0,1
446,0,0,0,0,6,179,38,31,0,0,0,0
447,1,0,0,0,6,291,40,25,0,1,1,1
448,0,0,0,1,6,179,38,31,0,0,0,1
449,0,0,0,1,6,246,41,23,0,0,0,0
450,0,0,0,1,6,179,38,31,0,0,0,1
451,0,0,0,1,6,235,43,38,0,1,0,1
452,0,0,0,1,6,179,38,31,0,0,0,0
453,0,0,0,1,6,225,28,24,0,1,2,0
454,0,0,0,1,6,118,50,31,0,1,0,0
455,1,0,0,0,6,179,38,31,0,0,0,1
456,0,0,1,0,6,179,30,19,1,0,0,0
457,0,0,0,1,6,246,41,23,0,0,0,0
458,1,0,0,0,6,330,28,25,1,0,0,0
459,1,0,0,0,6,235,37,29,1,1,1,1
460,0,0,0,1,7,179,30,19,1,0,0,0
461,0,0,0,1,7,225,28,24,0,1,2,1
462,1,0,0,0,7,260,36,23,0,4,0,1
463,1,0,0,0,7,268,33,25,1,0,0,1
464,0,0,0,1,7,330,28,25,1,0,0,1
465,0,0,0,1,7,118,37,28,0,0,0,1
466,0,0,0,1,7,260,36,23,0,4,0,1
467,0,0,0,1,7,118,37,28,0,0,0,1
468,0,1,0,0,7,300,43,25,0,2,1,1
469,0,0,0,1,7,235,48,33,0,1,5,0
470,0,0,0,1,7,246,41,23,0,0,0,0
471,1,0,0,0,7,225,28,24,0,1,2,1
472,0,0,0,1,7,179,38,31,0,0,0,0
473,0,0,0,1,7,118,50,31,0,1,0,0
474,0,0,0,1,7,361,28,27,0,1,4,1
475,0,0,0,1,7,289,33,30,0,2,1,1
476,0,0,0,1,7,235,43,38,0,1,0,1
477,0,0,0,1,7,246,41,23,0,0,0,0
478,0,0,0,1,7,291,40,25,0,1,1,0
479,0,0,0,1,7,279,39,24,0,2,0,0
480,0,0,0,1,8,179,38,31,0,0,0,1
481,0,0,0,1,8,179,40,22,1,2,0,0
482,0,0,0,1,8,246,41,23,0,0,0,1
483,0,0,0,1,8,118,37,28,0,0,0,1
484,0,0,0,1,8,289,33,30,0,2,1,1
485,0,0,0,1,8,235,43,38,0,1,0,1
486,0,0,0,1,8,291,40,25,0,1,1,1
487,0,0,0,1,8,179,38,31,0,0,0,1
488,0,0,0,1,8,179,40,22,1,2,0,1
489,0,0,0,1,8,330,28,25,1,0,0,1
490,0,0,0,1,8,235,37,29,1,1,1,1
491,0,0,0,1,8,246,41,23,0,0,0,0
492,0,0,0,1,8,118,37,28,0,0,0,1
493,0,0,0,1,8,291,40,25,0,1,1,0
494,0,0,0,1,8,260,36,23,0,4,0,0
495,0,0,0,1,9,246,41,23,0,0,0,0
496,0,0,0,1,9,246,41,23,0,0,0,0
497,0,0,0,1,9,118,37,28,0,0,0,0
498,0,0,0,1,9,155,34,25,0,2,0,0
499,0,0,0,1,9,291,40,25,0,1,1,0
500,0,0,0,1,9,179,30,19,1,0,0,1
501,0,0,0,1,9,248,47,32,0,2,1,0
502,0,0,0,1,9,179,38,31,0,0,0,1
503,0,0,0,1,9,225,28,24,0,1,2,0
504,0,0,0,1,9,179,30,19,1,0,0,0
505,0,0,0,1,9,369,31,25,0,3,0,1
506,0,0,0,1,9,361,28,27,0,1,4,1
507,1,0,0,0,10,289,49,36,0,0,2,0
508,1,0,0,0,10,235,32,25,1,0,0,0
509,0,0,0,1,10,246,41,23,0,0,0,1
510,1,0,0,0,10,289,49,36,0,0,2,0
511,0,0,0,1,10,291,40,25,0,1,1,0
512,0,0,0,1,10,118,37,28,0,0,0,0
513,0,0,0,1,10,289,49,36,0,0,2,0
514,0,0,0,1,10,291,40,25,0,1,1,0
515,0,0,0,1,10,225,28,24,0,1,2,0
516,0,0,0,1,10,369,31,25,0,3,0,1
517,0,0,0,1,10,369,31,25,0,3,0,0
518,0,0,0,1,10,225,28,24,0,1,2,1
519,0,0,0,1,10,369,31,25,0,3,0,1
520,0,0,0,1,10,179,38,31,0,0,0,0
521,1,0,0,0,10,228,58,22,0,2,1,0
522,0,0,0,1,10,291,40,25,0,1,1,0
523,1,0,0,0,10,369,31,25,0,3,0,1
524,1,0,0,0,10,225,28,24,0,1,2,0
525,1,0,0,0,10,369,31,25,0,3,0,1
526,1,0,0,0,10,225,28,24,0,1,2,0
527,0,0,0,1,10,189,33,25,0,2,2,1
528,1,0,0,0,10,235,32,25,1,0,0,1
529,1,0,0,0,10,248,47,32,0,2,1,1
530,0,0,0,0,10,225,28,24,0,1,2,0
531,1,0,0,0,10,225,28,24,0,1,2,0
532,0,0,1,0,11,179,38,31,0,0,0,0
533,0,0,0,1,11,118,37,28,0,0,0,0
534,1,0,0,0,11,330,28,25,1,0,0,1
535,0,0,0,1,11,179,38,31,0,0,0,0
536,1,0,0,0,11,118,37,28,0,0,0,1
537,0,0,0,1,11,289,33,30,0,2,1,1
538,1,0,0,0,11,235,32,25,1,0,0,1
539,0,0,0,1,11,225,28,24,0,1,2,1
540,0,0,0,1,11,361,28,27,0,1,4,1
541,0,0,0,1,11,291,40,25,0,1,1,0
542,1,0,0,0,11,118,37,28,0,0,0,0
543,1,0,0,0,11,225,28,24,0,1,2,0
544,0,0,0,1,11,179,38,31,0,0,0,0
545,0,0,0,1,11,118,37,28,0,0,0,1
546,1,0,0,0,11,118,37,28,0,0,0,1
547,0,0,0,1,11,225,28,24,0,1,2,0
548,0,0,0,0,11,291,40,25,0,1,1,0
549,0,0,0,0,11,289,33,30,0,2,1,0
550,1,0,0,0,11,248,47,32,0,2,1,1
551,0,0,0,0,11,235,43,38,0,1,0,0
552,0,0,0,1,11,225,28,24,0,1,2,0
553,0,0,0,1,11,369,31,25,0,3,0,1
554,0,0,0,1,11,361,28,27,0,1,4,0
555,1,0,0,0,12,179,38,31,0,0,0,1
556,0,0,0,1,12,291,40,25,0,1,1,0
557,0,0,0,1,12,225,28,24,0,1,2,0
558,1,0,0,0,12,179,30,19,1,0,0,0
559,0,0,0,1,12,225,28,24,0,1,2,0
560,0,0,0,1,12,225,28,24,0,1,2,0
561,1,0,0,0,12,361,28,27,0,1,4,1
562,0,0,1,0,12,179,40,22,1,2,0,0
563,0,0,0,1,12,235,43,38,0,1,0,1
564,0,0,1,0,12,233,31,21,1,1,8,1
565,1,0,0,0,12,179,30,19,1,0,0,1
566,0,0,0,1,12,225,28,24,0,1,2,0
567,0,0,0,1,12,225,28,24,0,1,2,0
568,0,0,0,1,12,225,28,24,0,1,2,0
569,0,0,1,0,12,155,34,25,0,2,0,1
570,1,0,0,0,1,179,30,19,1,0,0,1
571,1,0,0,0,1,179,30,19,1,0,0,1
572,0,0,0,1,1,179,40,22,1,2,0,0
573,0,0,0,1,1,179,40,22,1,2,0,0
574,1,0,0,0,1,179,30,19,1,0,0,0
575,0,0,0,1,1,179,40,22,1,2,0,0
576,1,0,0,0,1,289,49,36,0,0,2,1
577,0,0,1,0,1,179,40,22,1,2,0,0
578,0,0,0,1,1,179,30,19,1,0,0,0
579,0,0,1,0,1,155,34,25,0,2,0,1
580,0,0,0,1,1,179,30,19,1,0,0,0
581,0,0,0,1,1,179,38,31,0,0,0,0
582,1,0,0,0,1,289,33,30,0,2,1,1
583,0,0,0,1,1,179,38,31,0,0,0,0
584,0,0,0,1,1,179,38,31,0,0,0,0
585,1,0,0,0,2,179,38,31,0,0,0,1
586,0,0,0,1,2,225,28,24,0,1,2,0
587,1,0,0,0,2,248,47,32,0,2,1,1
588,0,0,0,1,2,179,38,31,0,0,0,0
589,0,0,0,1,2,225,28,24,0,1,2,0
590,0,0,0,1,2,179,38,31,0,0,0,0
591,0,0,0,1,2,179,30,19,1,0,0,0
592,0,0,0,1,2,225,41,28,1,2,2,0
593,0,0,0,1,2,179,38,31,0,0,0,0
594,0,0,1,0,2,233,31,21,1,1,8,0
595,0,0,0,1,2,179,38,31,0,0,0,0
596,1,0,0,0,2,225,28,24,0,1,2,1
597,0,0,0,1,2,179,38,31,0,0,0,0
598,0,0,0,1,2,179,38,31,0,0,0,0
599,0,0,0,1,2,225,28,24,0,1,2,0
600,1,0,0,0,2,179,30,19,1,0,0,0
601,0,0,0,1,2,179,40,22,1,2,0,0
602,0,0,0,1,2,179,38,31,0,0,0,0
603,1,0,0,0,2,233,31,21,1,1,8,0
604,0,0,0,1,2,179,30,19,1,0,0,0
605,0,0,0,1,2,179,38,31,0,0,0,0
606,1,0,0,0,2,179,38,31,0,0,0,1
607,0,0,0,1,2,179,38,31,0,0,0,0
608,0,0,0,1,2,155,34,25,0,2,0,1
609,0,0,0,1,2,235,32,25,1,0,0,0
610,0,0,0,1,2,179,38,31,0,0,0,0
611,1,0,0,0,2,225,28,24,0,1,2,0
612,0,0,0,1,2,179,38,31,0,0,0,0
613,0,0,0,1,2,248,47,32,0,2,1,0
614,0,0,0,1,2,225,28,24,0,1,2,0
615,0,0,0,1,2,179,38,31,0,0,0,0
616,0,0,0,1,2,179,38,31,0,0,0,0
617,0,0,0,1,2,235,32,25,1,0,0,0
618,0,0,0,1,3,179,38,31,0,0,0,0
619,0,0,0,1,3,248,47,32,0,2,1,0
620,0,0,0,1,3,228,58,22,0,2,1,0
621,0,0,0,1,3,248,47,32,0,2,1,0
622,1,0,0,0,3,228,58,22,0,2,1,1
623,0,0,0,1,3,179,38,31,0,0,0,0
624,0,0,0,1,3,225,28,24,0,1,2,0
625,0,0,0,1,3,179,38,31,0,0,0,0
626,0,0,0,1,3,225,28,24,0,1,2,0
627,0,0,0,1,3,179,30,19,1,0,0,0
628,0,0,0,1,3,235,32,25,1,0,0,0
629,0,0,1,0,3,361,28,27,0,1,4,1
630,1,0,0,0,3,179,38,31,0,0,0,1
631,0,0,0,1,3,179,38,31,0,0,0,0
632,0,0,0,1,3,179,38,31,0,0,0,0
633,0,0,0,1,3,179,30,19,1,0,0,0
634,1,0,0,0,3,179,38,31,0,0,0,1
635,1,0,0,0,3,248,47,32,0,2,1,0
636,0,0,0,1,3,179,38,31,0,0,0,0
637,1,0,0,0,3,225,28,24,0,1,2,1
638,0,0,0,1,3,179,38,31,0,0,0,0
639,0,0,0,1,3,289,33,30,0,2,1,1
640,0,0,0,1,3,228,58,22,0,2,1,0
641,0,0,0,1,3,179,38,31,0,0,0,0
642,0,0,0,1,3,248,47,32,0,2,1,0
643,0,0,0,1,3,179,38,31,0,0,0,0
644,0,0,0,1,3,179,30,19,1,0,0,0
645,0,0,0,1,3,179,38,31,0,0,0,0
646,0,0,0,1,3,179,38,31,0,0,0,0
647,0,0,0,1,3,118,46,25,0,2,0,1
648,1,0,0,0,3,155,34,25,0,2,0,1
649,0,0,0,1,3,179,38,31,0,0,0,0
650,0,0,0,1,3,179,38,31,0,0,0,0
651,1,0,0,0,3,179,30,19,1,0,0,0
652,0,0,1,0,3,289,33,30,0,2,1,1
653,0,0,0,1,3,369,31,25,0,3,0,1
654,1,0,0,0,4,225,28,24,0,1,2,1
655,1,0,0,0,4,118,37,28,0,0,0,1
656,0,0,1,0,4,361,28,27,0,1,4,1
657,0,0,1,0,4,248,47,32,0,2,1,1
658,1,0,0,0,4,189,33,25,0,2,2,1
659,0,0,0,1,4,179,30,19,1,0,0,0
660,1,0,0,0,4,369,31,25,0,3,0,1
661,0,1,0,0,4,179,40,22,1,2,0,0
662,0,0,0,1,4,118,50,31,0,1,0,0
663,0,0,0,1,4,361,28,27,0,1,4,0
664,1,0,0,0,4,118,37,28,0,0,0,0
665,0,0,0,1,4,235,37,29,1,1,1,1
666,0,0,0,1,4,179,30,19,1,0,0,0
667,0,0,1,0,4,225,28,24,0,1,2,1
668,0,1,0,0,4,235,32,25,1,0,0,0
669,0,0,0,1,4,179,30,19,1,0,0,0
670,0,0,0,1,4,155,34,25,0,2,0,1
671,0,0,1,0,4,225,28,24,0,1,2,1
672,1,0,0,0,4,118,50,31,0,1,0,0
673,0,0,0,1,4,179,30,19,1,0,0,0
674,0,0,0,1,5,235,37,29,1,1,1,1
675,0,0,1,0,5,225,41,28,1,2,2,0
676,0,0,0,1,5,235,32,25,1,0,0,0
677,1,0,0,0,5,118,37,28,0,0,0,0
678,0,0,0,1,5,235,43,38,0,1,0,1
679,1,0,0,0,5,179,30,19,1,0,0,0
680,0,0,0,1,5,291,40,25,0,1,1,0
681,1,0,0,0,5,225,41,28,1,2,2,1
682,0,0,1,0,5,300,43,25,0,2,1,1
683,0,0,0,1,5,225,41,28,1,2,2,1
684,0,0,0,1,5,179,30,19,1,0,0,0
685,0,0,0,1,5,118,50,31,0,1,0,0
686,1,0,0,0,5,118,50,31,0,1,0,0
687,0,0,0,1,5,118,37,28,0,0,0,0
688,0,0,0,0,5,118,50,31,0,1,0,0
689,0,0,0,1,5,179,30,19,1,0,0,0
690,0,0,0,0,5,378,36,21,0,2,4,0
691,0,1,0,0,5,179,40,22,1,2,0,0
692,1,0,0,0,5,155,34,25,0,2,0,1
693,1,0,0,0,5,235,32,25,1,0,0,1
694,0,0,0,1,5,291,40,25,0,1,1,1
695,1,0,0,0,5,179,40,22,1,2,0,1
696,1,0,0,0,5,225,28,24,0,1,2,0
697,1,0,0,0,5,330,28,25,1,0,0,1
698,0,0,0,1,5,235,32,25,1,0,0,0
699,0,0,0,1,5,291,40,25,0,1,1,0
